date,id,name,y_items,y_actual_cost,total_list_size
2021-02-01,Y63,"NORTH EAST AND YORKSHIRE COMMISSIONING REGION",330964,1080597.88,8949420
2021-03-01,Y56,"LONDON COMMISSIONING REGION",170370,644059.36,10341195
2021-03-01,Y59,"SOUTH EAST COMMISSIONING REGION",244385,1168648.94,9451815
2021-03-01,Y60,"MIDLANDS COMMISSIONING REGION",318779,1321375.71,11423599
2021-03-01,Y61,"EAST OF ENGLAND COMMISSIONING REGION",197571,787732.14,6985618
2021-03-01,Y58,"SOUTH WEST COMMISSIONING REGION",195300,773843.64,5917594
2021-03-01,Y62,"NORTH WEST COMMISSIONING REGION",308311,1156755.89,7578726
2021-03-01,Y63,"NORTH EAST AND YORKSHIRE COMMISSIONING REGION",373417,1191060.13,8951239
2021-04-01,Y56,"LONDON COMMISSIONING REGION",164193,586086.16,10375347
2021-04-01,Y59,"SOUTH EAST COMMISSIONING REGION",234992,1098414.14,9465158
2021-04-01,Y60,"MIDLANDS COMMISSIONING REGION",311357,1258732.82,11435604
2021-04-01,Y61,"EAST OF ENGLAND COMMISSIONING REGION",193124,751417.25,6996426
2021-04-01,Y58,"SOUTH WEST COMMISSIONING REGION",190093,723379.38,5926083
2021-04-01,Y62,"NORTH WEST COMMISSIONING REGION",298134,1097263.61,7587973
2021-04-01,Y63,"NORTH EAST AND YORKSHIRE COMMISSIONING REGION",359709,1114250.55,8956467
2021-05-01,Y56,"LONDON COMMISSIONING REGION",157475,560671.42,10394044
2021-05-01,Y59,"SOUTH EAST COMMISSIONING REGION",226874,1068582.14,9473549
2021-05-01,Y60,"MIDLANDS COMMISSIONING REGION",295280,1192975.32,11442989
2021-05-01,Y61,"EAST OF ENGLAND COMMISSIONING REGION",184578,718913.57,7002996
2021-05-01,Y58,"SOUTH WEST COMMISSIONING REGION",182078,688263.19,5932018
2021-05-01,Y62,"NORTH WEST COMMISSIONING REGION",282026,1036114.82,7593488
2021-05-01,Y63,"NORTH EAST AND YORKSHIRE COMMISSIONING REGION",344194,1058300.88,8958827
2021-06-01,Y56,"LONDON COMMISSIONING REGION",168284,603806.75,10416804
2021-06-01,Y59,"SOUTH EAST COMMISSIONING REGION",240089,1121562.53,9482622
2021-06-01,Y60,"MIDLANDS COMMISSIONING REGION",316725,1282922.93,11451305
2021-06-01,Y61,"EAST OF ENGLAND COMMISSIONING REGION",195777,760109.17,7011249
2021-06-01,Y58,"SOUTH WEST COMMISSIONING REGION",192630,733608.86,5937337
2021-06-01,Y62,"NORTH WEST COMMISSIONING REGION",302658,1104660.79,7599280
2021-06-01,Y63,"NORTH EAST AND YORKSHIRE COMMISSIONING REGION",368163,1146208.27,8961216
2021-07-01,Y56,"LONDON COMMISSIONING REGION",169212,535179.91,10460704
2021-07-01,Y59,"SOUTH EAST COMMISSIONING REGION",242952,1021069.15,9497446
2021-07-01,Y60,"MIDLANDS COMMISSIONING REGION",316600,1138420.28,11462677
2021-07-01,Y61,"EAST OF ENGLAND COMMISSIONING REGION",197728,699422.24,7024340
2021-07-01,Y58,"SOUTH WEST COMMISSIONING REGION",193674,643773.44,5945975
2021-07-01,Y62,"NORTH WEST COMMISSIONING REGION",302884,985163.6,7610413
2021-07-01,Y63,"NORTH EAST AND YORKSHIRE COMMISSIONING REGION",366232,979271.7,8967500
2021-08-01,Y56,"LONDON COMMISSIONING REGION",161488,507146.59,10484991
2021-08-01,Y59,"SOUTH EAST COMMISSIONING REGION",230847,965927.26,9505984
2021-08-01,Y60,"MIDLANDS COMMISSIONING REGION",305336,1084543.15,11469252
2021-08-01,Y61,"EAST OF ENGLAND COMMISSIONING REGION",189716,667931.17,7034367
2021-08-01,Y58,"SOUTH WEST COMMISSIONING REGION",184528,610990.85,5950970
2021-08-01,Y62,"NORTH WEST COMMISSIONING REGION",291889,942438.19,7617178
2021-08-01,Y63,"NORTH EAST AND YORKSHIRE COMMISSIONING REGION",357592,955330.16,8968617
2021-09-01,Y56,"LONDON COMMISSIONING REGION",169135,535620.46,10501848
2021-09-01,Y59,"SOUTH EAST COMMISSIONING REGION",242674,1016452.63,9514059
2021-09-01,Y61,"EAST OF ENGLAND COMMISSIONING REGION",196776,691968.35,7042747
2021-09-01,Y60,"MIDLANDS COMMISSIONING REGION",321615,1146189.07,11477274
2021-09-01,Y58,"SOUTH WEST COMMISSIONING REGION",192259,641275.47,5955856
2021-09-01,Y62,"NORTH WEST COMMISSIONING REGION",306675,997634.31,7624812
2021-09-01,Y63,"NORTH EAST AND YORKSHIRE COMMISSIONING REGION",368616,991602.58,8968520
2021-10-01,Y56,"LONDON COMMISSIONING REGION",165031,475593.74,10528260
2021-10-01,Y59,"SOUTH EAST COMMISSIONING REGION",233224,915056.15,9527034
2021-10-01,Y60,"MIDLANDS COMMISSIONING REGION",308722,1012078.16,11502028
2021-10-01,Y61,"EAST OF ENGLAND COMMISSIONING REGION",190891,629682.05,7047005
2021-10-01,Y58,"SOUTH WEST COMMISSIONING REGION",183369,557211.76,5966996
2021-10-01,Y62,"NORTH WEST COMMISSIONING REGION",295209,881546.82,7637641
2021-10-01,Y63,"NORTH EAST AND YORKSHIRE COMMISSIONING REGION",359066,873008.57,8984115
2021-11-01,Y56,"LONDON COMMISSIONING REGION",171121,510827.3,10560132
2021-11-01,Y59,"SOUTH EAST COMMISSIONING REGION",242372,955048.16,9540164
2021-11-01,Y60,"MIDLANDS COMMISSIONING REGION",321747,1051431.99,11517190
2021-11-01,Y61,"EAST OF ENGLAND COMMISSIONING REGION",197479,654755.53,7054809
2021-11-01,Y58,"SOUTH WEST COMMISSIONING REGION",194730,595624.38,5975469
2021-11-01,Y62,"NORTH WEST COMMISSIONING REGION",305381,922713.06,7651787
2021-11-01,Y63,"NORTH EAST AND YORKSHIRE COMMISSIONING REGION",370690,918351.24,8999723
2021-12-01,Y56,"LONDON COMMISSIONING REGION",175176,524166.24,10587476
2021-12-01,Y59,"SOUTH EAST COMMISSIONING REGION",256486,1029804.21,9553164
2021-12-01,Y61,"EAST OF ENGLAND COMMISSIONING REGION",206783,688425.89,7063167
2021-12-01,Y60,"MIDLANDS COMMISSIONING REGION",337670,1114360.41,11533200
2021-12-01,Y58,"SOUTH WEST COMMISSIONING REGION",203598,630534.86,5983101
2021-12-01,Y62,"NORTH WEST COMMISSIONING REGION",318749,961236.95,7663200
2021-12-01,Y63,"NORTH EAST AND YORKSHIRE COMMISSIONING REGION",389945,974473.66,9011580
2022-01-01,Y56,"LONDON COMMISSIONING REGION",173872,468734.51,10613591
2022-01-01,Y59,"SOUTH EAST COMMISSIONING REGION",243024,898219.86,9563662
2022-01-01,Y60,"MIDLANDS COMMISSIONING REGION",320259,966166.74,11545472
2022-01-01,Y61,"EAST OF ENGLAND COMMISSIONING REGION",199055,617043.26,7070213
2022-01-01,Y58,"SOUTH WEST COMMISSIONING REGION",192026,538503.25,5989344
2022-01-01,Y62,"NORTH WEST COMMISSIONING REGION",303756,842207.04,7670729
2022-01-01,Y63,"NORTH EAST AND YORKSHIRE COMMISSIONING REGION",369461,825281.35,9015292
2022-02-01,Y56,"LONDON COMMISSIONING REGION",160473,434573.44,10631130
2022-02-01,Y59,"SOUTH EAST COMMISSIONING REGION",228966,841312.06,9571434
2022-02-01,Y60,"MIDLANDS COMMISSIONING REGION",302177,901754.42,11556043
2022-02-01,Y61,"EAST OF ENGLAND COMMISSIONING REGION",185816,575730.83,7075377
2022-02-01,Y58,"SOUTH WEST COMMISSIONING REGION",179684,507047.56,5994005
2022-02-01,Y62,"NORTH WEST COMMISSIONING REGION",284106,780459.2,7677987
2022-02-01,Y63,"NORTH EAST AND YORKSHIRE COMMISSIONING REGION",349928,778396.8,9020008
2022-03-01,Y56,"LONDON COMMISSIONING REGION",182853,496277.72,10647546
2022-03-01,Y59,"SOUTH EAST COMMISSIONING REGION",256224,954456.58,9576240
2022-03-01,Y61,"EAST OF ENGLAND COMMISSIONING REGION",207882,641056.25,7078873
2022-03-01,Y60,"MIDLANDS COMMISSIONING REGION",341584,1023496.45,11565181
2022-03-01,Y58,"SOUTH WEST COMMISSIONING REGION",203306,568638.31,5996374
2022-03-01,Y62,"NORTH WEST COMMISSIONING REGION",325996,896499.77,7685335
2022-03-01,Y63,"NORTH EAST AND YORKSHIRE COMMISSIONING REGION",394475,885208.65,9023074
2022-04-01,Y56,"LONDON COMMISSIONING REGION",173476,465033.34,10661399
2022-04-01,Y59,"SOUTH EAST COMMISSIONING REGION",242398,893320.1,9582631
2022-04-01,Y60,"MIDLANDS COMMISSIONING REGION",318797,943548.27,11576299
2022-04-01,Y61,"EAST OF ENGLAND COMMISSIONING REGION",196096,602529.14,7083355
2022-04-01,Y58,"SOUTH WEST COMMISSIONING REGION",192007,539038.91,6000161
2022-04-01,Y62,"NORTH WEST COMMISSIONING REGION",303724,828635.17,7692660
2022-04-01,Y63,"NORTH EAST AND YORKSHIRE COMMISSIONING REGION",371204,822003.06,9028252
2022-05-01,Y56,"LONDON COMMISSIONING REGION",178975,487530.57,10669364
2022-05-01,Y59,"SOUTH EAST COMMISSIONING REGION",250573,942937.13,9588746
2022-05-01,Y61,"EAST OF ENGLAND COMMISSIONING REGION",204051,638825.66,7087594
2022-05-01,Y60,"MIDLANDS COMMISSIONING REGION",335016,1014524.83,11581053
2022-05-01,Y58,"SOUTH WEST COMMISSIONING REGION",198033,562798.76,6001148
2022-05-01,Y62,"NORTH WEST COMMISSIONING REGION",314904,867743.37,7696325
2022-05-01,Y63,"NORTH EAST AND YORKSHIRE COMMISSIONING REGION",387140,871016.27,9029573
2022-06-01,Y56,"LONDON COMMISSIONING REGION",174483,474275.75,10682806
2022-06-01,Y59,"SOUTH EAST COMMISSIONING REGION",244947,923457.7,9599810
2022-06-01,Y60,"MIDLANDS COMMISSIONING REGION",325266,993148.62,11591465
2022-06-01,Y61,"EAST OF ENGLAND COMMISSIONING REGION",200975,627650.77,7095360
2022-06-01,Y58,"SOUTH WEST COMMISSIONING REGION",193022,549952.34,6006933
2022-06-01,Y62,"NORTH WEST COMMISSIONING REGION",310075,855976.51,7703482
2022-06-01,Y63,"NORTH EAST AND YORKSHIRE COMMISSIONING REGION",375519,841298.25,9034624
2022-07-01,Y56,"LONDON COMMISSIONING REGION",173974,614272.31,10697223
2022-07-01,Y59,"SOUTH EAST COMMISSIONING REGION",242625,1149583.26,9609875
2022-07-01,Y61,"EAST OF ENGLAND COMMISSIONING REGION",198202,771636.41,7104254
2022-07-01,Y60,"MIDLANDS COMMISSIONING REGION",324516,1329317.23,11599656
2022-07-01,Y58,"SOUTH WEST COMMISSIONING REGION",192357,754815.07,6011587
2022-07-01,Y62,"NORTH WEST COMMISSIONING REGION",308005,1103146.01,7710089
2022-07-01,Y63,"NORTH EAST AND YORKSHIRE COMMISSIONING REGION",375009,1204546.27,9035267
2022-08-01,Y56,"LONDON COMMISSIONING REGION",179333,635635.18,10710176
2022-08-01,Y59,"SOUTH EAST COMMISSIONING REGION",250993,1202149.59,9616291
2022-08-01,Y61,"EAST OF ENGLAND COMMISSIONING REGION",205333,810867.99,7111137
2022-08-01,Y60,"MIDLANDS COMMISSIONING REGION",336772,1413854.83,11605875
2022-08-01,Y58,"SOUTH WEST COMMISSIONING REGION",198936,797001.11,6014193
2022-08-01,Y62,"NORTH WEST COMMISSIONING REGION",318607,1156811.02,7714918
2022-08-01,Y63,"NORTH EAST AND YORKSHIRE COMMISSIONING REGION",389289,1285233.56,9036981
2022-09-01,Y56,"LONDON COMMISSIONING REGION",178875,643821.69,10721755
2022-09-01,Y59,"SOUTH EAST COMMISSIONING REGION",248276,1183750.13,9626061
2022-09-01,Y60,"MIDLANDS COMMISSIONING REGION",335054,1404169.76,11617971
2022-09-01,Y61,"EAST OF ENGLAND COMMISSIONING REGION",205317,805313.06,7119310
2022-09-01,Y58,"SOUTH WEST COMMISSIONING REGION",196380,797781.08,6018753
2022-09-01,Y62,"NORTH WEST COMMISSIONING REGION",317379,1147184.21,7720914
2022-09-01,Y63,"NORTH EAST AND YORKSHIRE COMMISSIONING REGION",385603,1276549.84,9041415
2022-10-01,Y56,"LONDON COMMISSIONING REGION",180485,629970.52,10737497
2022-10-01,Y59,"SOUTH EAST COMMISSIONING REGION",249904,1166719.51,9640832
2022-10-01,Y61,"EAST OF ENGLAND COMMISSIONING REGION",201969,769780.65,7124780
2022-10-01,Y60,"MIDLANDS COMMISSIONING REGION",330588,1328336.22,11641961
2022-10-01,Y58,"SOUTH WEST COMMISSIONING REGION",197215,776480.86,6026204
2022-10-01,Y62,"NORTH WEST COMMISSIONING REGION",312762,1092655.4,7732308
2022-10-01,Y63,"NORTH EAST AND YORKSHIRE COMMISSIONING REGION",384889,1217026.9,9060308
2022-11-01,Y56,"LONDON COMMISSIONING REGION",183330,609358.73,10770140
2022-11-01,Y59,"SOUTH EAST COMMISSIONING REGION",255721,1128027.15,9658790
2022-11-01,Y61,"EAST OF ENGLAND COMMISSIONING REGION",208535,762427.64,7137624
2022-11-01,Y60,"MIDLANDS COMMISSIONING REGION",344177,1308712.6,11666159
2022-11-01,Y58,"SOUTH WEST COMMISSIONING REGION",203367,752973.23,6034823
2022-11-01,Y62,"NORTH WEST COMMISSIONING REGION",321982,1058314.95,7747822
2022-11-01,Y63,"NORTH EAST AND YORKSHIRE COMMISSIONING REGION",395369,1173575.01,9082670
2022-12-01,Y56,"LONDON COMMISSIONING REGION",182555,642944.4,10797028
2022-12-01,Y59,"SOUTH EAST COMMISSIONING REGION",254805,1217105.4,9671305
2022-12-01,Y61,"EAST OF ENGLAND COMMISSIONING REGION",207881,804012.6,7148133
2022-12-01,Y60,"MIDLANDS COMMISSIONING REGION",342953,1387505.94,11686306
2022-12-01,Y58,"SOUTH WEST COMMISSIONING REGION",200253,789056.12,6041563
2022-12-01,Y62,"NORTH WEST COMMISSIONING REGION",323883,1170815.06,7758871
2022-12-01,Y63,"NORTH EAST AND YORKSHIRE COMMISSIONING REGION",394950,1312030.64,9093747
2023-01-01,Y56,"LONDON COMMISSIONING REGION",185413,614559.31,10809783
2023-01-01,Y59,"SOUTH EAST COMMISSIONING REGION",257573,1139877.79,9675361
2023-01-01,Y61,"EAST OF ENGLAND COMMISSIONING REGION",210152,763703.58,7153749
2023-01-01,Y60,"MIDLANDS COMMISSIONING REGION",344938,1304082.53,11695769
2023-01-01,Y58,"SOUTH WEST COMMISSIONING REGION",202689,747593.37,6045664
2023-01-01,Y62,"NORTH WEST COMMISSIONING REGION",324835,1069444.17,7762914
2023-01-01,Y63,"NORTH EAST AND YORKSHIRE COMMISSIONING REGION",398509,1195876.85,9097409
2023-02-01,Y56,"LONDON COMMISSIONING REGION",172573,578547.05,10827701
2023-02-01,Y59,"SOUTH EAST COMMISSIONING REGION",236441,1068917.84,9684212
2023-02-01,Y61,"EAST OF ENGLAND COMMISSIONING REGION",193068,717742.64,7163093
2023-02-01,Y60,"MIDLANDS COMMISSIONING REGION",317867,1213240.96,11708347
2023-02-01,Y58,"SOUTH WEST COMMISSIONING REGION",187951,704843.43,6050765
2023-02-01,Y62,"NORTH WEST COMMISSIONING REGION",300388,1007620.54,7770596
2023-02-01,Y63,"NORTH EAST AND YORKSHIRE COMMISSIONING REGION",366808,1129031.66,9104690
2023-03-01,Y56,"LONDON COMMISSIONING REGION",194745,638967.16,10840193
2023-03-01,Y59,"SOUTH EAST COMMISSIONING REGION",270678,1185263.64,9689907
2023-03-01,Y61,"EAST OF ENGLAND COMMISSIONING REGION",222186,809989.53,7171251
2023-03-01,Y60,"MIDLANDS COMMISSIONING REGION",363843,1344937.82,11722730
2023-03-01,Y58,"SOUTH WEST COMMISSIONING REGION",215023,766835.14,6053871
2023-03-01,Y62,"NORTH WEST COMMISSIONING REGION",345511,1119248.32,7777533
2023-03-01,Y63,"NORTH EAST AND YORKSHIRE COMMISSIONING REGION",420553,1213416.47,9113047
2023-04-01,Y56,"LONDON COMMISSIONING REGION",176881,582456.73,10850155
2023-04-01,Y59,"SOUTH EAST COMMISSIONING REGION",245110,1073206.72,9694558
2023-04-01,Y60,"MIDLANDS COMMISSIONING REGION",324867,1209405,11736336
2023-04-01,Y61,"EAST OF ENGLAND COMMISSIONING REGION",199689,731144.94,7177986
2023-04-01,Y58,"SOUTH WEST COMMISSIONING REGION",192720,698018.81,6057141
2023-04-01,Y62,"NORTH WEST COMMISSIONING REGION",307395,1005329.47,7782911
2023-04-01,Y63,"NORTH EAST AND YORKSHIRE COMMISSIONING REGION",377302,1099961.43,9118172
2023-05-01,Y56,"LONDON COMMISSIONING REGION",188832,626041.7,10855197
2023-05-01,Y59,"SOUTH EAST COMMISSIONING REGION",261088,1173366.96,9700457
2023-05-01,Y61,"EAST OF ENGLAND COMMISSIONING REGION",213741,804431.21,7181942
2023-05-01,Y60,"MIDLANDS COMMISSIONING REGION",351320,1338269.56,11745819
2023-05-01,Y58,"SOUTH WEST COMMISSIONING REGION",204566,754417.65,6059186
2023-05-01,Y62,"NORTH WEST COMMISSIONING REGION",328303,1089829.81,7788532
2023-05-01,Y63,"NORTH EAST AND YORKSHIRE COMMISSIONING REGION",403839,1167595.69,9122170
2023-06-01,Y56,"LONDON COMMISSIONING REGION",191264,634359.39,10869769
2023-06-01,Y59,"SOUTH EAST COMMISSIONING REGION",264874,1158009.2,9708118
2023-06-01,Y61,"EAST OF ENGLAND COMMISSIONING REGION",218014,809383.45,7190761
2023-06-01,Y60,"MIDLANDS COMMISSIONING REGION",357837,1337653.39,11759783
2023-06-01,Y58,"SOUTH WEST COMMISSIONING REGION",208306,746903.04,6062644
2023-06-01,Y62,"NORTH WEST COMMISSIONING REGION",334038,1094909.19,7797392
2023-06-01,Y63,"NORTH EAST AND YORKSHIRE COMMISSIONING REGION",413672,1183314.01,9127911
2023-07-01,Y56,"LONDON COMMISSIONING REGION",190239,561531.87,10885612
2023-07-01,Y59,"SOUTH EAST COMMISSIONING REGION",258824,1021026.31,9717283
2023-07-01,Y61,"EAST OF ENGLAND COMMISSIONING REGION",212083,701788.54,7200534
2023-07-01,Y60,"MIDLANDS COMMISSIONING REGION",347036,1157038.04,11772480
2023-07-01,Y58,"SOUTH WEST COMMISSIONING REGION",202693,648208.11,6067324
2023-07-01,Y62,"NORTH WEST COMMISSIONING REGION",326860,957224.24,7805156
2023-07-01,Y63,"NORTH EAST AND YORKSHIRE COMMISSIONING REGION",401889,1024086.23,9132159
2023-08-01,Y56,"LONDON COMMISSIONING REGION",192202,563708.52,10903685
2023-08-01,Y59,"SOUTH EAST COMMISSIONING REGION",265539,1032058.21,9725435
2023-08-01,Y61,"EAST OF ENGLAND COMMISSIONING REGION",218560,722504.7,7211002
2023-08-01,Y60,"MIDLANDS COMMISSIONING REGION",360177,1187621.68,11786106
2023-08-01,Y58,"SOUTH WEST COMMISSIONING REGION",210025,658548.13,6070759
2023-08-01,Y62,"NORTH WEST COMMISSIONING REGION",338495,980844.37,7811759
2023-08-01,Y63,"NORTH EAST AND YORKSHIRE COMMISSIONING REGION",416343,1044124.36,9137206